date,title,text,sentiment,Clean_Text
20-05-2025,Health Relapse,Thought I was getting better but today was a major setback. Recovery isn't linear but the backslides are so disheartening.,negative,thoughtiwasgettingbetterbuttodaywasamajorsetbackrecoveryisntlinearbutthebackslidesaresodisheartene
20-05-2025,Dating Fatigue,Another first date that went nowhere. Starting to think finding a genuine connection is impossible in the age of dating apps.,negative,anotherfirstdatethatwentnowherestartingtothinkfindingagenuineconnectionisimpossibleintheageofdatingapp
20-05-2025,Memory Loss,Forgot my own mother's birthday for the first time ever. The look of disappointment on her face will haunt me.,negative,forgotmyownmothersbirthdayforthefirsttimeeverthelookofdisappointmentonherfacewillhauntme
20-05-2025,Financial Mistake,Made a careless error on my taxes that's going to cost me thousands. Money I absolutely don't have to spare right now.,negative,madeacarelesserroronmytaxesthatsgoingtocostmethousandsmoneyiabsolutelydonthavetosparerightnow
20-05-2025,Betrayal Discovery,"Found out my partner has been lying about something important for months. Trust is like paper - once crumpled, never the same.",negative,foundoutmypartnerhasbeenlyingaboutsomethingimportantformonthstrustislikepaperoncecrumpledneverthesame
20-05-2025,Job Stress,My workload is impossible but asking for help feels like admitting failure. The constant anxiety is affecting my health.,negative,myworkloadisimpossiblebutaskingforhelpfeelslikeadmittingfailuretheconstantanxietyisaffectingmyhealth
20-05-2025,Lost Friendship,My best friend of 15 years and I had a falling out over something so trivial. Now neither of us knows how to bridge the gap.,negative,mybestfriendofyearsandihadafallingoutoversomethingsotrivialnowneitherofusknowshowtobridgethegap
20-05-2025,Housing Crisis,Got a 30-day notice to vacate my apartment today. The building is being sold and converted to luxury condos I can't afford.,negative,gotadaynoticetovacatemyapartmenttodaythebuildingisbeingsoldandconvertedtoluxurycondosicantafford
20-05-2025,Grief Process,"Found myself talking to my brother today before remembering he's gone. Year two of grief isn't easier, just different.",negative,foundmyselftalkingtomybrothertodaybeforerememberinghesgoneyeartwoofgriefisnteasierjustdifferent
20-05-2025,Academic Pressure,Failed an exam I studied weeks for. My GPA can't take another hit but I don't know how to study differently.,negative,failedanexamistudiedweeksformygpacanttakeanotherhitbutidontknowhowtostudydifferently
20-05-2025,Injury Setback,Re-injured my knee just as I was getting back to normal activity levels. Starting physical therapy all over again is soul-crushing.,negative,reinjuredmykneejustasiwasgettingbacktonormalactivitylevelsstartingphysicaltherapyalloveragainissoulcrushe
20-05-2025,Tech Frustration,Lost my phone today with thousands of irreplaceable photos. Why did I keep putting off backing them up?,negative,lostmyphonetodaywiththousandsofirreplaceablephotoswhydidikeepputtingoffbackingthemup
20-05-2025,Climate Anxiety,Record-breaking temperatures again today. Hard not to feel hopeless about the future of our planet sometimes.,negative,recordbreakingtemperaturesagaintodayhardnottofeelhopelessaboutthefutureofourplanetsometime
20-05-2025,Career Rejection,Got passed over for a promotion that went to someone with half my experience but twice my confidence. The system feels rigged.,negative,gotpassedoverforapromotionthatwenttosomeonewithhalfmyexperiencebuttwicemyconfidencethesystemfeelsrigge
20-05-2025,Identity Crisis,Turning 40 next week and having an existential crisis about where I thought I'd be by now versus reality.,negative,turningnextweekandhavinganexistentialcrisisaboutwhereithoughtidbebynowversusreality
20-05-2025,Family Estrangement,Haven't spoken to my sister in three years now. Family gatherings are a minefield of people asking where she is.,negative,haventspokentomysisterinthreeyearsnowfamilygatheringsareaminefieldofpeopleaskingwheresheis
20-05-2025,Friendship Disappointment,Shared something vulnerable with a friend and they immediately changed the subject. Reminder to choose confidants more carefully.,negative,sharedsomethingvulnerablewithafriendandtheyimmediatelychangedthesubjectremindertochooseconfidantsmorecarefully
20-05-2025,Health Insurance Battle,Fighting with insurance over a denied claim for the third time. The American healthcare system is designed to break people.,negative,fightingwithinsuranceoveradeniedclaimforthethirdtimetheamericanhealthcaresystemisdesignedtobreakpeople
20-05-2025,Moving Stress,Packing up my life to move across the country next week. The excitement is now completely overshadowed by anxiety and overwhelm.,negative,packingupmylifetomoveacrossthecountrynextweektheexcitementisnowcompletelyovershadowedbyanxietyandoverwhelm
20-05-2025,Job Dissatisfaction,Another day of mind-numbing work that brings me no joy but pays the bills. Is this really all there is to adulthood?,negative,anotherdayofmindnumbingworkthatbringsmenojoybutpaysthebillsisthisreallyallthereistoadulthood
20-05-2025,Mental Health Struggle,Having one of those days where basic tasks feel impossible. Depression lies to you about what you're capable of.,negative,havingoneofthosedayswherebasictasksfeelimpossibledepressionliestoyouaboutwhatyourecapableof
20-05-2025,Nostalgia Pain,Found old messages between me and my ex from when things were good. Nostalgia can be a special form of self-torture.,negative,foundoldmessagesbetweenmeandmyexfromwhenthingsweregoodnostalgiacanbeaspecialformofselftorture
20-05-2025,Imposter Syndrome,Everyone keeps complimenting my work but I feel like a fraud. Waiting for the day they all realize I have no idea what I'm doing.,negative,everyonekeepscomplimentingmyworkbutifeellikeafraudwaitingforthedaytheyallrealizeihavenoideawhatimdoe
20-05-2025,Social Media Break,Taking a month off social media starting today. The constant comparison and doom-scrolling isn't good for my mental health.,negative,takingamonthoffsocialmediastartingtodaytheconstantcomparisonanddoomscrollingisntgoodformymentalhealth
20-05-2025,Weather Report,Forecast says rain all weekend with temperatures in the mid-60s. Typical spring weather for this region.,neutral,forecastsaysrainallweekendwithtemperaturesinthemidstypicalspringweatherforthisregion
20-05-2025,Coffee Review,Tried that new coffee shop downtown today. The espresso was decent but overpriced compared to my usual place.,neutral,triedthatnewcoffeeshopdowntowntodaytheespressowasdecentbutoverpricedcomparedtomyusualplace
20-05-2025,Public Transit,Bus was five minutes late this morning. The driver took a different route to make up time. Got to work right on schedule.,neutral,buswasfiveminuteslatethismorningthedrivertookadifferentroutetomakeuptimegottoworkrightonschedule
20-05-2025,Tech Update,My phone did that automatic software update overnight. Can't tell any difference except the icons look slightly different.,neutral,myphonedidthatautomaticsoftwareupdateovernightcanttellanydifferenceexcepttheiconslookslightlydifferent
20-05-2025,Lunch Choice,Had a turkey sandwich for lunch today. Nothing special but it did the job of keeping me full until dinner.,neutral,hadaturkeysandwichforlunchtodaynothingspecialbutitdidthejobofkeepingmefulluntildinner
20-05-2025,TV Opinion,Finished that new show everyone's talking about. It was fine - some interesting concepts but the execution was just okay.,neutral,finishedthatnewshoweveryonestalkingaboutitwasfinesomeinterestingconceptsbuttheexecutionwasjustokay
20-05-2025,Shopping Errand,Went to three different stores looking for that specific ingredient. Finally found it at the international market.,neutral,wenttothreedifferentstoreslookingforthatspecificingredientfinallyfounditattheinternationalmarket
20-05-2025,Home Maintenance,Changed all the air filters in the apartment today. One of those adult tasks that's neither satisfying nor terrible.,neutral,changedalltheairfiltersintheapartmenttodayoneofthoseadulttasksthatsneithersatisfyingnorterrible
20-05-2025,Book Progress,About halfway through that bestseller everyone recommended. The plot is picking up but still not sure how I feel about it.,neutral,abouthalfwaythroughthatbestsellereveryonerecommendedtheplotispickingupbutstillnotsurehowifeelaboutit
20-05-2025,Workout Report,Did my usual Tuesday workout routine. Not my best performance but not my worst either. Just showed up and got it done.,neutral,didmyusualtuesdayworkoutroutinenotmybestperformancebutnotmyworsteitherjustshowedupandgotitdone
20-05-2025,Haircut Experience,"Got a trim today. Asked for an inch off and that's exactly what I got. No drama, no surprises, just maintenance.",neutral,gotatrimtodayaskedforaninchoffandthatsexactlywhatigotnodramanosurprisesjustmaintenance
20-05-2025,Movie Reaction,Watched that Oscar-winning film from last year finally. Can see why critics liked it but it wouldn't make my top ten list.,neutral,watchedthatoscarwinningfilmfromlastyearfinallycanseewhycriticslikeditbutitwouldntmakemytoptenlist
20-05-2025,Work Update,"Regular day at the office. Meetings were productive, got through most of my to-do list. Nothing noteworthy to report.",neutral,regulardayattheofficemeetingswereproductivegotthroughmostofmytodolistnothingnoteworthytoreport
20-05-2025,Restaurant Experience,"The new restaurant downtown has good food but the portion sizes are small for the price. Might go back, might not.",neutral,thenewrestaurantdowntownhasgoodfoodbuttheportionsizesaresmallforthepricemightgobackmightnot
20-05-2025,Class Observation,The professor changed the assignment deadline from Friday to Monday. Doesn't affect my plans since I'm finished already.,neutral,theprofessorchangedtheassignmentdeadlinefromfridaytomondaydoesntaffectmyplanssinceimfinishedalready
20-05-2025,Podcast Opinion,That podcast everyone recommended was informative but the hosts talk over each other too much. Background noise at best.,neutral,thatpodcasteveryonerecommendedwasinformativebutthehoststalkovereachothertoomuchbackgroundnoiseatbest
20-05-2025,Clothing Purchase,"Bought new jeans today to replace my worn-out pair. Same style, same size, different store. They'll do the job.",neutral,boughtnewjeanstodaytoreplacemywornoutpairsamestylesamesizedifferentstoretheylldothejob
20-05-2025,Recipe Attempt,"Made that viral recipe everyone's been sharing. It turned out exactly like the picture shows. Tastes fine, nothing spectacular.",neutral,madethatviralrecipeeveryonesbeensharingitturnedoutexactlylikethepictureshowstastesfinenothingspectacular
20-05-2025,Energy Levels,Neither tired nor energetic today. Just operating at baseline capacity. Sometimes average days are all you get.,neutral,neithertirednorenergetictodayjustoperatingatbaselinecapacitysometimesaveragedaysareallyouget
20-05-2025,Mall Visit,"Went to the mall for the first time in months. Some stores have closed, new ones have opened. The more things change...",neutral,wenttothemallforthefirsttimeinmonthssomestoreshaveclosednewoneshaveopenedthemorethingschange
20-05-2025,Diet Observation,Two weeks into trying this new eating pattern. No dramatic changes to report but not having any issues with it either.,neutral,twoweeksintotryingthisneweatingpatternnodramaticchangestoreportbutnothavinganyissueswithiteither
20-05-2025,Technology Opinion,Everyone keeps talking about this new device but I don't see how it's that different from the last version.,neutral,everyonekeepstalkingaboutthisnewdevicebutidontseehowitsthatdifferentfromthelastversion
20-05-2025,Home Decor,"Rearranged my living room furniture today. The space flows a bit differently now. Neither better nor worse, just changed.",neutral,rearrangedmylivingroomfurnituretodaythespaceflowsabitdifferentlynowneitherbetternorworsejustchange
20-05-2025,Seasonal Change,Packed away the winter clothes and brought out the summer ones today. Standard transition for this time of year.,neutral,packedawaythewinterclothesandbroughtoutthesummeronestodaystandardtransitionforthistimeofyear
20-05-2025,Appointment Report,"Had my regular dental checkup today. No cavities, no issues. In and out in 45 minutes as expected.",neutral,hadmyregulardentalcheckuptodaynocavitiesnoissuesinandoutinminutesasexpecte
20-05-2025,News Consumption,"Read the headlines this morning. The usual mix of politics, global events, and celebrity news. Nothing particularly surprising.",neutral,readtheheadlinesthismorningtheusualmixofpoliticsglobaleventsandcelebritynewsnothingparticularlysurprise
20-05-2025,Pet Behavior,"My cat knocked over a plant again. Cleaned it up, put the plant somewhere else. The ongoing game between us continues.",neutral,mycatknockedoveraplantagaincleaneditupputtheplantsomewhereelsetheongoinggamebetweenuscontinue
20-05-2025,Traffic Comment,Regular rush hour traffic on my commute today. Not the worst I've seen but certainly not clear roads either.,neutral,regularrushhourtrafficonmycommutetodaynottheworstiveseenbutcertainlynotclearroadseither
20-05-2025,Music Festival,"Checked the lineup for the summer music festival. Some bands I like, some I don't know. Tickets are the usual high price.",neutral,checkedthelineupforthesummermusicfestivalsomebandsilikesomeidontknowticketsaretheusualhighprice
20-05-2025,Vehicle Maintenance,"Got my car's oil changed today. Regular maintenance, nothing exciting. Should be good for another few months.",neutral,gotmycarsoilchangedtodayregularmaintenancenothingexcitingshouldbegoodforanotherfewmonth
20-05-2025,Academic Observation,Professor canceled class again today. Third time this semester. Makes no difference to me since I watch the recordings anyway.,neutral,professorcanceledclassagaintodaythirdtimethissemestermakesnodifferencetomesinceiwatchtherecordingsanyway
20-05-2025,Cultural Event,"Went to that art exhibit everyone's been talking about. Some pieces were interesting, others weren't to my taste.",neutral,wenttothatartexhibiteveryonesbeentalkingaboutsomepieceswereinterestingotherswerenttomytaste
20-05-2025,App Review,Downloaded that new app everyone's using. It has some useful features but also some obvious flaws. About what I expected.,neutral,downloadedthatnewappeveryonesusingithassomeusefulfeaturesbutalsosomeobviousflawsaboutwhatiexpecte
20-05-2025,Seasonal Allergies,Pollen count is high today according to the weather app. Taking my usual allergy medication. The annual spring ritual continues.,neutral,pollencountishightodayaccordingtotheweatherapptakingmyusualallergymedicationtheannualspringritualcontinue
20-05-2025,Streaming Service,That streaming platform increased their subscription price again. Not enough to cancel but enough to be annoying.,neutral,thatstreamingplatformincreasedtheirsubscriptionpriceagainnotenoughtocancelbutenoughtobeannoye
20-05-2025,Grocery Shopping,"Did the weekly grocery run. Prices continue to rise on basics. Spent about what I usually do, got slightly less than usual.",neutral,didtheweeklygroceryrunpricescontinuetoriseonbasicsspentaboutwhatiusuallydogotslightlylessthanusual
20-05-2025,Gaming Update,Put in a couple hours on that new game. The mechanics are interesting but the story is predictable so far.,neutral,putinacouplehoursonthatnewgamethemechanicsareinterestingbutthestoryispredictablesofar
20-05-2025,Neighborhood Change,They're putting in another coffee shop where the bookstore used to be. That's the third one within two blocks now.,neutral,theyreputtinginanothercoffeeshopwherethebookstoreusedtobethatsthethirdonewithintwoblocksnow
20-05-2025,Wardrobe Decision,"Went through my closet and identified clothes to donate. Not a dramatic purge, just the regular seasonal assessment.",neutral,wentthroughmyclosetandidentifiedclothestodonatenotadramaticpurgejusttheregularseasonalassessment
20-05-2025,Political Opinion,Watched the debate last night. Both candidates made some good points and some questionable claims. Election day still feels far away.,neutral,watchedthedebatelastnightbothcandidatesmadesomegoodpointsandsomequestionableclaimselectiondaystillfeelsfaraway
20-05-2025,Home Cooking,"Made my standard weeknight pasta dish for dinner. Quick, reliable, nothing special but gets the job done.",neutral,mademystandardweeknightpastadishfordinnerquickreliablenothingspecialbutgetsthejobdone
20-05-2025,Digital Organization,"Sorted through old files on my computer today. Deleted some duplicates, organized some folders. Basic digital housekeeping.",neutral,sortedthrougholdfilesonmycomputertodaydeletedsomeduplicatesorganizedsomefoldersbasicdigitalhousekeepe
20-05-2025,Financial Planning,"Reviewed my budget for the month. On track with most categories, might need to adjust the grocery allocation slightly.",neutral,reviewedmybudgetforthemonthontrackwithmostcategoriesmightneedtoadjustthegroceryallocationslightly
20-05-2025,Workplace Change,Company announced they're switching project management software again. Fourth system in three years. This one looks similar to the last.,neutral,companyannouncedtheyreswitchingprojectmanagementsoftwareagainfourthsysteminthreeyearsthisonelookssimilartothelast
20-05-2025,Health Routine,"Got my annual physical today. All the standard tests, all the standard questions. Results in a week, expecting no surprises.",neutral,gotmyannualphysicaltodayallthestandardtestsallthestandardquestionsresultsinaweekexpectingnosurprise
20-05-2025,Fashion Observation,"That trend from 20 years ago is back in stores again. Fashion really is cyclical, just as everyone always says.",neutral,thattrendfromyearsagoisbackinstoresagainfashionreallyiscyclicaljustaseveryonealwayssays
20-05-2025,Self-Reflection,"I'm neither better nor worse than I was a year ago, just different. Growth isn't always dramatic or even noticeable in real time.",neutral,imneitherbetternorworsethaniwasayearagojustdifferentgrowthisntalwaysdramaticorevennoticeableinrealtime
20-05-2025,Social Media Algorithm,My feed keeps showing me content similar to what I engaged with last week. The algorithm is predictable if nothing else.,neutral,myfeedkeepsshowingmecontentsimilartowhatiengagedwithlastweekthealgorithmispredictableifnothingelse
20-05-2025,Weather Adaptation,Temperature dropped 15 degrees overnight. Pulled the jacket back out that I had just stored away. Typical spring unpredictability.,neutral,temperaturedroppeddegreesovernightpulledthejacketbackoutthatihadjuststoredawaytypicalspringunpredictability
